This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.2)  2 JUN 2022 16:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-20>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen320
\pgfdecoratedremainingdistance=\dimen321
\pgfdecoratedinputsegmentcompleteddistance=\dimen322
\pgfdecoratedinputsegmentremainingdistance=\dimen323
\pgf@decorate@distancetomove=\dimen324
\pgf@decorate@repeatstate=\count387
\pgfdecorationsegmentamplitude=\dimen325
\pgfdecorationsegmentlength=\dimen326
)
\tikz@lib@dec@box=\box118
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibr
arypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count388
\pgfplots@xmin@reg=\dimen327
\pgfplots@xmax@reg=\dimen328
\pgfplots@ymin@reg=\dimen329
\pgfplots@ymax@reg=\dimen330
\pgfplots@zmin@reg=\dimen331
\pgfplots@zmax@reg=\dimen332
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen333
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
rypatterns.code.tex
File: pgflibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/exercise\exercise.sty
Package: exercise 2014/10/20 v1.6 Exercise package (P.Pichaureau)
\ExerciseSkipBefore=\skip80
\ExerciseSkipAfter=\skip81
\AnswerSkipBefore=\skip82
\AnswerSkipAfter=\skip83
\Exesep=\skip84
\Exetopsep=\skip85
\Exeparsep=\skip86
\Exepartopsep=\skip87
\Exeleftmargin=\skip88
\Exerightmargin=\skip89
\Exelabelwidth=\skip90
\Exelabelsep=\skip91
\ExerciseBefore=\skip92
\QuestionBefore=\skip93
\subQuestionBefore=\skip94
\subsubQuestionBefore=\skip95
\QuestionIndent=\skip96
\subQuestionIndent=\skip97
\subsubQuestionIndent=\skip98
\c@Exercise=\count389
\c@Answer=\count390
\c@ExePart=\count391
\c@Question=\count392
\c@subQuestion=\count393
\c@subsubQuestion=\count394
\c@savedQuestion=\count395
\c@savedsubQuestion=\count396
\c@savedsubsubQuestion=\count397
\@QuestionLevel=\count398
\@Exercisebox=\box119
\all@Exercisebox=\box120
\temp@Exercisebox=\box121
\all@Answerbox=\box122
\temp@Answerbox=\box123
\ExerciseDifficulty=\count399
\QuestionDifficulty=\count400
\subQuestionDifficulty=\count401
\subsubQuestionDifficulty=\count402
\ExePartDifficulty=\count403
\@Answerbox=\box124
\colonnesLevel=\count404
\tempskipa=\skip99
\tempskipb=\skip100
\@savedmathindent=\skip101
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen334
\WF@size=\dimen335
\c@WF@wrappedlines=\count405
\WF@box=\box125
\WF@everypar=\toks53
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\yhmath.sty
Package: yhmath 2020/03/17 v1.6
\symyhlargesymbols=\mathgroup9
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/multido\multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count406
\multidocount=\count407
\multido@stuff=\toks54
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/oplotsymbl\oplotsymbl.st
y
Package: oplotsymbl 2017/08/04 Symbols, that are used in plots
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesome.
sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesomes
ymbols-generic.tex)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome\fontawesomes
ymbols-pdftex.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryintersections.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryintersections.code.tex
\pgf@intersect@solutions=\count408
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshadings.code.tex
File: tikzlibraryshadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryshadings.code.tex
File: pgflibraryshadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide.
sty
2022/02/25 4.051b tkz-euclide.sty
Package: tkz-euclide  2022/02/25 4.051b for pure Euclidean Geometry 

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen336
\pgfarrowlength=\dimen337
\pgfarrowwidth=\dimen338
\pgfarrowlinewidth=\dimen339
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.markings.code.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.shapes.code.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box126
)
\tikz@lib@dec@te@box=\box127
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-04-20 L3 programming layer (loader) 

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count409
\l__pdf_internal_box=\box128
))
Package: xfp 2022-01-12 L3 Floating point unit
)
\tkzRadius=\dimen340
\tkzLength=\dimen341
\tkz@radi=\dimen342
\tkz@ax=\dimen343
\tkz@ay=\dimen344
\tkz@bx=\dimen345
\tkz@by=\dimen346
\tkz@cx=\dimen347
\tkz@cy=\dimen348
\tkz@dx=\dimen349
\tkz@dy=\dimen350
\tkz@cntmk=\count410

Local configuration file tkz-euclide.cfg found and used

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide.
cfg
2022/02/25 4.051b tkz-euclide.cfg
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-base.tex
2022/02/25 4.051b tkz-tools-eu-base.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-utilities.tex
2022/02/25 4.051b tkz-tools-eu-utilities.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-BB.tex
2022/02/25 4.051b tkz-obj-eu-BB.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-g
rids.tex
2022/02/25 4.051b tkz-obj-eu-grids.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-lib-eu-m
arks.tex
2022/02/25 4.051b tkz-lib-eu-marks.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-text.tex
2022/02/25 4.051b tkz-tools-eu-text.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-lib-eu-s
hape.tex
2022/02/25 4.051b tkz-lib-eu-shape.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-a
xesmin.tex
2022/02/25 4.051b tkz-obj-eu-axesmin
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-colors.tex
2022/02/25 4.051b tkz-tools-eu-colors
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
oints.tex
2022/02/25 4.051b tkz-obj-eu-points.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-math.tex
2022/02/25 4.051b tkz-tools-eu-math.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-intersections.tex
2022/01/22 4.04 tkz-tools-intersections.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-tools-eu
-angles.tex
2022/02/25 4.051b tkz-tools-angles.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-c
ompass.tex
2022/02/25 4.051b tkz-obj-eu-compass.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-c
ircles.tex
2022/02/25 4.051b tkz-obj-eu-circles.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-c
ircles-by.tex
2022/02/25 4.051b tkz-obj-eu-circles.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-d
raw-angles.tex
2022/02/25 4.051b tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen351
\tkz@fillsize=\dimen352
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-d
raw-circles.tex
2022/02/25 4.051b tkz-obj-eu-draw-circles.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-d
raw-lines.tex
2022/02/25 4.051b tkz-obj-eu-draw-lines.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-d
raw-polygons.tex
2022/02/25 4.051b tkz-obj-eu-polygons.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-d
raw-triangles.tex
2022/02/25 4.051b tkz-obj-eu-draw-triangles.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-l
ines.tex
2022/02/25 4.051b tkz-obj-eu-lines.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
oints-by.tex
2022/02/25 4.051b tkz-tools-el-points-by.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
oints-rnd.tex
2022/02/25 4.051b tkz-obj-el-points-rnd.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
oints-spc.tex
2022/02/25 4.051b tkz-obj-el-points.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
oints-with.tex
2022/02/25 4.051b tkz-obj-el-points-with.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
olygons.tex
2022/02/25 4.051b tkz-obj-eu-polygons.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-p
rotractor.tex
2022/02/25 4.051b tkz-obj-eu-protractor.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-s
ectors.tex
2022/02/25 4.051b tkz-obj-eu-sectors.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-s
how.tex
2022/02/25 4.051b tkz-obj-eu-show.tex
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-obj-eu-t
riangles.tex
2022/02/25 4.051b tkz-obj-eu-triangles.tex
)) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)
\tkz@XF=\dimen353
\tkz@YF=\dimen354
\c@tkz@cnt@line=\count411
\c@tkz@cnt@lg=\count412
\c@tkz@cnt@cl=\count413
\c@tkz@cnt@pred=\count414
\c@tkz@cnt@temp=\count415
\c@tkz@cnt@arrow=\count416
\c@tkz@cnt@zone=\count417
\c@tkz@cnt@lgnext=\count418
\c@tkz@cnt@clnext=\count419
\c@tkz@cnt@pair=\count420
\c@tkz@cnt@impair=\count421
\c@tkz@cnt@aw=\count422
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip102
\LTright=\skip103
\LTpre=\skip104
\LTpost=\skip105
\LTchunksize=\count423
\LTcapwidth=\dimen355
\LT@head=\box129
\LT@firsthead=\box130
\LT@foot=\box131
\LT@lastfoot=\box132
\LT@gbox=\box133
\LT@cols=\count424
\LT@rows=\count425
\c@LT@tables=\count426
\c@LT@chunks=\count427
\LT@p@ftn=\toks55
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgfornament\pgfornament.
sty (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks56
\pgfopts@list@add@b@toks=\toks57
)
Package: pgfornament 2020/05/26 v1.2 vector ornaments

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgfornament\pgflibraryve
ctorian.code.tex
2020/04/06 1.1 pgflibraryvectorian.code.tex
)) (Khaibao/Tieude.tex) (Khaibao/MoiTruong.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2022/01/07 version 5.0.2 text color boxes

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks58
\verbatim@line=\toks59
\verbatim@in@stream=\read4
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.st
y
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count428
)
\tcb@titlebox=\box134
\tcb@upperbox=\box135
\tcb@lowerbox=\box136
\tcb@phantombox=\box137
\c@tcbbreakpart=\count429
\c@tcblayer=\count430
\c@tcolorbox@number=\count431
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140
\tcb@temp=\box141

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code
.tex
Library (tcolorbox): 'tcbraster.code.tex' version '5.0.2'
\c@tcbrastercolumn=\count432
\c@tcbrasterrow=\count433
\c@tcbrasternum=\count434
\c@tcbraster=\count435
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.
tex
Library (tcolorbox): 'tcbskins.code.tex' version '5.0.2'
\tcb@waterbox=\box142

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw
.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '5.0.2'
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.c
ode.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.0.2'
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/oberdiek\pdfcol.sty
Package: pdfcol 2019/12/29 v1.6 Handle new color stacks for pdfTeX (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box143
\tcb@totalupperbox=\box144
\tcb@totallowerbox=\box145
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.
tex
Library (tcolorbox): 'tcbhooks.code.tex' version '5.0.2'
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.co
de.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '5.0.2'
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.cod
e.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '5.0.2'
\tcbfitdim=\dimen356
\tcb@lowerfitdim=\dimen357
\tcb@upperfitdim=\dimen358
\tcb@cur@hbadness=\count436
)
